1,2018-01-01,27.99,26.982,25.815
2,2018-01-02,27.985,27.004,25.767
3,2018-01-03,27.972,27.021,25.73
4,2018-01-04,28.619,27.493,25.969
5,2018-01-05,28.607,27.449,25.958
6,2018-01-06,28.599,27.451,25.97
7,2018-01-07,28.699,27.508,26.056
8,2018-01-08,28.667,27.446,26.061
9,2018-01-09,28.671,27.483,26.065
10,2018-01-10,28.666,27.472,26.056
11,2018-01-11,28.665,27.493,26.046
12,2018-01-12,28.642,27.479,26.037
13,2018-01-13,28.799,27.577,26.187
14,2018-01-14,28.793,27.589,26.166
15,2018-01-15,28.763,27.544,26.166
16,2018-01-16,28.765,27.549,26.162
17,2018-01-17,28.783,27.534,26.159
18,2018-01-18,28.777,27.55,26.175
19,2018-01-19,28.764,27.596,26.152
20,2018-01-20,28.767,27.533,26.159
21,2018-01-21,28.761,27.545,26.161
22,2018-01-22,28.758,27.575,26.157
23,2018-01-23,28.79,27.562,26.162
24,2018-01-24,28.796,27.557,26.158
25,2018-01-25,28.766,27.585,26.171
26,2018-01-26,28.776,27.552,26.165
27,2018-01-27,28.783,27.56,26.16
28,2018-01-28,28.755,27.562,26.156
29,2018-01-29,28.838,27.604,26.17
30,2018-01-30,30.215,28.588,27.211
31,2018-01-31,33.648,31.364,29.286
32,2018-02-01,37.312,34.101,32.405
33,2018-02-02,41.455,37.86,36.53
34,2018-02-03,46.373,41.34,40.168
35,2018-02-04,50.723,45.004,43.966
36,2018-02-05,54.102,48.526,48.053
37,2018-02-06,56.102,50.785,50.032
38,2018-02-07,57.508,52.887,51.53
39,2018-02-08,59.045,54.87,53.539
40,2018-02-09,60.137,56.282,54.722
41,2018-02-10,60.943,57.38,56.001
42,2018-02-11,61.613,58.444,56.877
43,2018-02-12,62.174,59.122,57.607
44,2018-02-13,62.61,59.671,58.485
45,2018-02-14,62.817,60.078,58.917
46,2018-02-15,62.982,60.444,59.362
47,2018-02-16,62.966,60.751,59.525
48,2018-02-17,63.165,61.179,59.79
49,2018-02-18,63.316,61.387,60.071
50,2018-02-19,63.264,61.552,60.255
51,2018-02-20,63.517,61.805,60.484
52,2018-02-21,63.584,62.029,60.634
53,2018-02-22,63.651,62.143,60.769
54,2018-02-23,63.749,62.241,60.893
55,2018-02-24,63.613,62.286,60.928
56,2018-02-25,63.797,62.511,61.048
57,2018-02-26,63.802,62.469,61.102
58,2018-02-27,63.779,62.55,61.145
59,2018-02-28,63.717,62.545,61.153
60,2018-03-01,63.716,62.593,61.186
61,2018-03-02,63.707,62.571,61.191
62,2018-03-03,63.772,62.669,61.258
63,2018-03-04,63.732,62.669,61.267
64,2018-03-05,63.752,62.65,61.254
65,2018-03-06,63.748,62.623,61.251
66,2018-03-07,63.678,62.652,61.254
67,2018-03-08,63.659,62.622,61.251
68,2018-03-09,63.664,62.689,61.24
69,2018-03-10,63.742,62.667,61.276
70,2018-03-11,64.791,63.509,62.115
71,2018-03-12,68.326,65.671,64.292
72,2018-03-13,71.73,69.734,67.415
73,2018-03-14,76.381,73.286,70.588
74,2018-03-15,80.41,77.115,74.731
75,2018-03-16,85.072,80.876,78.759
76,2018-03-17,90.134,85.154,82.553
77,2018-03-18,94.444,88.436,87.319
78,2018-03-19,96.616,90.941,89.825
79,2018-03-20,97.839,92.221,91.354
80,2018-03-21,98.82,94.207,92.999
81,2018-03-22,100.343,95.729,94.519
82,2018-03-23,101.09,97.01,95.827
83,2018-03-24,101.78,97.889,96.774
84,2018-03-25,102.317,98.756,97.733
85,2018-03-26,102.716,99.254,98.344
86,2018-03-27,103.047,99.942,99.034
87,2018-03-28,103.513,100.465,99.619
88,2018-03-29,103.683,100.868,100.056
89,2018-03-30,103.954,101.342,100.443
90,2018-03-31,104.281,101.845,100.816
91,2018-04-01,104.405,102.139,101.204
92,2018-04-02,104.296,102.246,101.258
93,2018-04-03,104.462,102.588,101.537
94,2018-04-04,104.551,102.822,101.709
95,2018-04-05,104.626,103.028,101.86
96,2018-04-06,104.57,103.055,101.949
97,2018-04-07,104.504,103.014,101.956
98,2018-04-08,104.563,103.073,102.031
99,2018-04-09,104.498,103.12,102.036
