1,2018-01-01,27.99,119.45,60
2,2018-01-02,28.49,119.04,58.48
3,2018-01-03,28.69,118.55,59.78
4,2018-01-04,29.14,118.32,58.17
5,2018-01-05,29.37,118.08,56.87
6,2018-01-06,29.7,117.67,53.91
7,2018-01-07,30.19,117.61,52.63
8,2018-01-08,30.48,117.35,54.52
9,2018-01-09,30.76,116.93,55.96
10,2018-01-10,31.16,116.47,57.62
11,2018-01-11,31.25,115.97,58.92
12,2018-01-12,31.7,115.47,61.49
13,2018-01-13,31.96,115.07,59.93
14,2018-01-14,32.31,114.77,58.44
15,2018-01-15,32.76,114.35,55.66
16,2018-01-16,33.21,114.21,57.59
17,2018-01-17,33.36,113.81,60.24
18,2018-01-18,33.78,113.68,57.48
19,2018-01-19,33.85,113.56,56.35
20,2018-01-20,33.94,113.08,53.36
21,2018-01-21,34.07,112.97,55.42
22,2018-01-22,34.55,112.82,58.3
23,2018-01-23,34.71,112.63,56.8
24,2018-01-24,34.88,112.44,59.39
25,2018-01-25,35.17,111.97,60.86
26,2018-01-26,35.31,111.79,63.2
27,2018-01-27,35.49,111.55,64.84
28,2018-01-28,35.78,111.31,67.23
29,2018-01-29,36.24,110.96,69.59
30,2018-01-30,36.51,110.9,71.45
31,2018-01-31,36.97,110.64,72.82
32,2018-02-01,37.34,110.48,70.76
33,2018-02-02,37.64,110.2,69.33
34,2018-02-03,37.85,109.87,71.56
35,2018-02-04,38.07,109.37,74.18
36,2018-02-05,38.14,109.03,76.29
37,2018-02-06,38.33,108.74,78.64
38,2018-02-07,38.75,108.35,76.19
39,2018-02-08,38.92,107.97,78.27
40,2018-02-09,39.21,107.65,76.35
41,2018-02-10,39.7,107.49,74.08
42,2018-02-11,39.94,107.35,76.9
43,2018-02-12,40.44,107.03,74.92
44,2018-02-13,40.6,106.8,77.9
45,2018-02-14,40.74,106.6,79.48
46,2018-02-15,41.06,106.27,81.02
47,2018-02-16,41.29,105.85,79.42
48,2018-02-17,41.41,105.5,77.92
49,2018-02-18,41.49,105.06,79.42
50,2018-02-19,41.8,104.93,77.8
